공개년월,기업집단명,소속회사명,대표자,설립일,계열편입일,업종코드,영위업종,종업원수,결산기일,결산주총일,기업공개일,자산총액,부채총액,자본총액,자본금,매출액,당기순이익,구분,법인등록번호,kiscode,rcmgCode
202005,유진,(주)동양에너지,서한욱,2012/04/03,2016/10/17,D35,"전기, 가스, 증기 및 공기 조절 공급업",0,2019/12/31,2019/03/29,,80,551,-471,100,0,-4,일반회사,1101114835794,H99910,18099910
202005,동원,(주)동원에프앤비,김재옥,2000/11/01,2001/04/16,C10,식료품 제조업,"3,271",2019/12/31,2020/03/24,2000/11/23,"1,159,056","583,099","575,957","19,296","1,709,299","44,076",일반회사,1101112101816,152859,152859
202005,동원,(주)동원엔터프라이즈,박문서,2001/04/16,2001/04/16,N75,사업 지원 서비스업,171,2019/12/31,2020/03/30,,"1,858,753","325,685","1,533,068","58,457","75,885","49,525",일반회사,1101112217572,164326,164326
202005,동원,(주)동원와인플러스,신영수,2003/03/01,2005/04/19,G46,도매 및 상품 중개업,20,2019/12/31,2020/03/13,,"6,195","1,816","4,379","1,000","13,098","1,170",일반회사,1311110090371,218463,218463
202005,동원,(주)동원티엘에스,박성순,2018/02/13,2018/04/01,H52,창고 및 운송관련 서비스업,0,2019/12/31,2020/03/19,,"9,345","1,192","8,153",300,"11,436",331,일반회사,2849110180205,IZ5057,1903805057
202005,동원,(주)동원홈푸드,신영수,1997/01/24,2007/03/10,C10,식료품 제조업,"2,344",2019/12/31,2020/03/13,,"437,526","229,991","207,535","7,290","1,267,058","21,087",일반회사,1615110022122,801984,801984
202005,케이씨씨,(주)동주,조병태,1980/03/03,1980/04/01,C17,"펄프, 종이 및 종이제품 제조업",74,2019/12/31,2020/03/25,,"25,523","8,094","17,429","2,000","18,519",301,일반회사,1341110006127,341460,341460
202005,케이씨씨,(주)동주상사,조병두,2016/10/04,2016/11/01,L68,부동산업,3,2019/12/31,2020/03/31,,"10,185","1,755","8,430","8,570",293,-10,일반회사,1101116191194,HU6175,1803306175
202005,케이씨씨,(주)동주피앤지,"조병태, 박권",2007/07/25,2007/08/01,C22,고무 및 플라스틱제품 제조업,37,2019/12/31,2020/03/27,,"13,982","1,907","12,075","2,500","6,332",276,일반회사,1747110022090,492406,492406
202005,지에스,(주)동해그린에너지,박선진,2007/11/15,2014/04/01,D35,"전기, 가스, 증기 및 공기 조절 공급업",0,2019/12/31,2020/03/24,,"13,282","2,706","10,576","10,830",,14,일반회사,1101113788671,686635,686635
202005,삼천리,(주)동해임산,김봉현,2007/07/04,2007/07/04,L68,부동산업,4,2019/12/31,2020/03/20,,"38,616","16,143","22,473","50,000",,"-1,609",일반회사,1411110030359,C74698,13074698
202005,동원,(주)동화,박성순,2002/07/29,2020/01/02,H49,육상 운송 및 파이프라인 운송업,13,2019/12/31,2020/03/18,,"3,073","1,425","1,648",666,"6,729",-498,일반회사,1717110053569,222192,222192
202005,두산,(주)두산,동현수,1933/12/18,1974/05/29,C29,기타 기계 및 장비 제조업,"3,288",2019/12/31,2020/03/30,1973/06/29,"4,752,376","2,607,723","2,144,653","123,738","2,060,705","633,804",일반회사,1101110013774,310425,310425
202005,두산,(주)두산모빌리티이노베이션,이두순,2016/12/07,2017/02/01,C28,전기장비 제조업,44,2019/12/31,2020/03/30,,"15,324","3,573","11,751","5,739",663,"-12,904",일반회사,1345110308129,IG0390,1901700390
202005,두산,(주)두산베어스,전풍,1983/03/24,1983/03/24,R91,스포츠 및 오락관련 서비스업,79,2019/12/31,2020/03/30,,"66,661","57,969","8,692","15,050","57,992",994,일반회사,1101110346919,990159,990159
202005,두산,(주)두산에이치에프컨트롤스아시아,알렌휴,2015/08/07,2015/10/01,M72,"건축 기술, 엔지니어링 및 기타 과학기술 서비스업",4,2019/12/31,2020/03/23,,481,91,390,200,725,301,일반회사,1801110986810,HH9279,1801809279
202005,한국타이어,(주)두원홀딩스,전병우,2018/12/04,2019/04/01,M71,전문 서비스업,0,2019/12/31,2019/03/29,,"27,883","16,580","11,302","2,400","5,627","3,573",일반회사,1601110501224,JJ4671,2102104671
202005,엘지,(주)드림누리,황재모,2017/11/07,2018/01/01,N74,사업시설 관리 및 조경 서비스업,47,2019/12/31,2020/03/23,,"1,079",215,864,500,"1,345",279,일반회사,1101116560282,IV9073,1903409073
202005,에스케이,(주)드림어스컴퍼니,이기영,1999/01/20,2014/10/01,J63,정보서비스업,289,2019/12/31,2020/03/27,2003/12/19,"164,362","49,801","114,561","28,430","174,358","-48,581",일반회사,1101111637383,141084,141084
202005,에스케이,(주)디디아이에스에스280위탁관리부동산투자회사,민선홍,2018/10/16,2018/12/01,L68,부동산업,0,2019/12/31,2020/03/31,,300,5,295,300,,-2,일반회사,1101116896835,JH7148,2101807148
202005,다우키움,(주)디디아이에스에스에이치큐위탁관리부동산투자회사,도병운,2019/05/03,2019/12/01,L68,부동산업,0,2019/12/31,2020/03/26,,"40,595","25,975","14,620","7,250",802,235,일반회사,1101117098737,JO8148,2102608148
202005,하림,(주)디디에프엔비,오응서,2014/05/16,2014/05/16,G46,도매 및 상품 중개업,17,2019/12/31,2020/03/24,,"2,193","1,339",854,10,"12,472",203,일반회사,1101115416783,L78478,23078478
202005,씨제이,(주)디베이스앤,목영도,2018/04/02,2018/05/01,M71,전문 서비스업,50,2019/12/31,2020/03/27,,"17,220","12,715","4,505","5,500","3,741",-482,일반회사,1101116707404,JB1950,2101201950
202005,DB,(주)디비메탈,서영준,2008/02/01,2008/03/03,C24,1차 금속 제조업,338,2019/12/31,2020/03/20,,"476,813","402,469","74,344","19,333","380,450","-10,794",워크아웃,1101113836678,B97776,12097776
202005,DB,(주)디비아이엔씨,"문덕식,강운식",1977/03/15,1995/05/01,J62,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",385,2019/12/31,2020/03/27,1993/01/06,"372,990","140,858","232,132","100,587","192,984","14,285",일반회사,1101110210859,352098,352098
202005,DB,(주)디비월드,최경진,1989/05/15,1997/06/02,R91,스포츠 및 오락관련 서비스업,67,2019/12/31,2020/03/23,,"195,739","69,423","126,316","161,454","13,665","-2,620",일반회사,1101110628086,910813,910813
202005,DB,(주)디비저축은행,김하중,1972/11/01,1978/06/01,K64,금융업,123,2019/12/31,2020/03/27,,"1,260,526","1,080,046","180,480","20,862","71,506","11,892",금융보험업,1101110135627,881562,881562
202005,DB,(주)디비하이텍,최창식,1953/04/28,1995/05/01,C26,"전자 부품, 컴퓨터, 영상, 음향 및 통신장비 제조업","1,979",2019/12/31,2020/03/26,1975/12/12,"1,089,401","444,096","645,305","222,556","807,416","121,160",일반회사,1101110026206,350354,350354
202005,오씨아이,(주)디씨알이,배정권,2008/05/08,2008/05/08,L68,부동산업,28,2019/12/31,2020/03/24,,"1,357,296","285,984","1,071,312","100,149",361,"-33,375",일반회사,1201110464149,C13114,13013114
202005,에스케이,(주)디앤디플랫폼위탁관리부동산투자회사,도병운,2020/03/10,2020/04/01,L68,부동산업,0,,,,300,,300,300,,,일반회사,1101117420211,LB9282,2301209282
202005,금호석유화학,(주)디앤케이켐텍,배석한,2020/01/09,,C20,화학 물질 및 화학제품 제조업; 의약품 제외,0,,,,"26,000",,"26,000","1,000",,,일반회사,1801111262053,LD8797,2301408797
202005,태영,(주)디엠씨미디어,이준희,2002/06/27,2017/11/01,M71,전문 서비스업,148,2019/12/31,2020/03/19,,"75,494","54,884","20,610",233,"16,132","2,685",일반회사,1101112556631,234475,234475
202005,세아,(주)디지투스,김중일,2017/07/28,2020/03/01,J63,정보서비스업,18,2019/12/31,2020/03/31,,644,426,218,61,875,-735,일반회사,1101116473964,IS6850,1903106850
202005,카카오,(주)디케이테크인,이원주,2015/08/06,2015/08/06,J58,출판업,330,2019/12/31,2020/03/18,,"4,477","3,963",514,"1,500","15,736",-668,일반회사,1311110418804,HH9152,1801809152
202005,넥슨,(주)띵소프트,김주현,2010/01/18,2013/09/12,J58,출판업,34,2019/12/31,2020/03/27,,"1,164","1,127",37,189,"1,500","-4,625",일반회사,1101114263903,F98173,16098173
202005,SM,(주)라도,우기원,2014/06/03,2014/06/03,L68,부동산업,2,2019/12/31,2020/03/27,,"49,008","12,539","36,469",300,653,"10,672",일반회사,1101115431517,L84005,23084005
202005,한화,(주)라온태양광,홍순필,2018/08/20,2019/08/01,D35,"전기, 가스, 증기 및 공기 조절 공급업",2,2019/03/31,2019/06/17,,236,193,43,194,0,-152,일반회사,1544110032429,JE0533,2101500533
202005,농협,(주)라이크앤클릭,안준호,2016/09/27,2019/07/01,M71,전문 서비스업,1,2019/12/31,2020/03/25,,32,648,-616,30,24,-93,일반회사,1101116184107,HU2657,1803302657
202005,카카오,(주)라이프엠엠오,"남궁훈, 박영호",2019/03/12,2019/05/01,J58,출판업,20,2019/12/31,2020/03/24,,468,92,376,"1,000",0,-624,일반회사,1311110547992,JM7672,2102407672
202005,네이버,(주)락스퀘어,조성환,2017/04/28,2018/03/01,J58,출판업,42,2019/12/31,2020/03/20,,"1,102","5,072","-3,970",34,,"-3,024",일반회사,1101116389757,,
202005,씨제이,(주)랭크웨이브,심성화,2012/01/27,2017/07/01,J62,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",8,2019/12/31,2020/03/27,,"1,202","1,246",-44,301,"1,772",-83,일반회사,1101114783696,E91985,15091985
202005,카카오,(주)레디엔터테인먼트,구기운,2004/10/08,2019/02/01,M73,"기타 전문, 과학 및 기술 서비스업",81,2019/12/31,2020/03/10,,"14,895","3,030","11,865",450,"17,593",700,일반회사,1101113095331,C03226,13003226
202005,카카오,(주)레프트라이트,유정상,2016/04/04,2016/07/01,J58,출판업,3,2019/12/31,2020/03/27,,8,84,-76,17,105,-29,일반회사,1311110442712,HP0023,1802700023
202005,엘지,(주)로보메디,강귀덕,2015/04/30,2018/09/01,C31,기타 운송장비 제조업,12,2019/12/31,2020/03/27,,"2,253","4,010","-1,757",800,570,"-1,111",일반회사,1615110181019,HC9988,1801309988
202005,엘지,(주)로보스타,강귀덕,1999/02/26,2018/09/01,C29,기타 기계 및 장비 제조업,267,2019/12/31,2020/03/23,2011/10/17,"165,444","70,115","95,329","4,875","170,632","-4,704",일반회사,1101111655393,186153,186153
202005,롯데,(주)롯데아사히주류,"정재학, 미야마 키요시",1987/05/11,2000/10/02,G46,도매 및 상품 중개업,213,2019/12/31,2020/03/30,,"32,299","11,746","20,553","15,000","62,311","-18,162",일반회사,1101110530033,150081,150081
202005,롯데,(주)롯데자이언츠,이석환,1982/04/22,1987/04/01,R91,스포츠 및 오락관련 서비스업,61,2019/12/31,2020/03/26,,"34,014","15,675","18,339","30,100","45,078","-3,849",일반회사,1101110317556,910244,910244
202005,엘지,(주)루치펠로코리아,오은영,2013/03/15,2019/03/01,C20,화학 물질 및 화학제품 제조업; 의약품 제외,10,2019/12/31,2020/03/19,,"1,415","1,276",139,100,"3,770",172,일반회사,1101115089316,J04150,21004150
202005,이랜드,(주)리드,고관주 ,1990/09/25,1990/09/25,K66,금융 및 보험관련 서비스업,3,2019/12/31,2020/03/17,,"3,321","1,078","2,244",317,"1,646","1,163",금융보험업,1101110723555,024515,024515
202005,이랜드,(주)리드온,문옥자,2004/04/23,2004/04/23,J62,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",62,2019/12/31,2020/03/17,,"2,749","1,518","1,230","4,020","4,172",148,일반회사,1101112999352,237339,237339
202005,호반건설,(주)리솜리조트,노충종,2010/10/27,2018/11/01,I55,숙박업,0,2019/12/31,2020/03/27,,"1,566",592,974,"1,385",0,-176,일반회사,1444110006773,H04279,18004279
202005,호반건설,(주)리솜웨이하이골프리조트,윤건덕,2006/03/09,2018/11/01,R91,스포츠 및 오락관련 서비스업,0,2019/12/31,2020/03/27,,3,"40,698","-40,695",300,0,0,일반회사,1101113414953,489852,489852
202005,태영,(주)리앤에스스포츠,이재명,2010/02/10,2010/02/10,R91,스포츠 및 오락관련 서비스업,5,2019/12/31,2020/03/18,,"1,225",158,"1,067",500,"5,363",99,일반회사,1101114282226,F15477,16015477
202005,카카오,(주)링키지랩,강동욱,2016/02/22,2016/02/22,J63,정보서비스업,104,2019/12/31,2020/03/18,,"1,546","1,023",523,149,"3,691",-8,일반회사,1101115980316,HN6287,1802506287
202005,한화,(주)마루태양광,박한주,2018/08/20,2019/08/01,D35,"전기, 가스, 증기 및 공기 조절 공급업",2,2019/03/31,2019/06/17,,232,190,42,191,0,-150,일반회사,1544110032388,JE0530,2101500530
202005,넷마블,(주)마켓프레스,박혜윤,2014/12/22,2015/01/26,C13,섬유제품 제조업; 의복 제외,48,2019/12/31,2020/03/31,,"1,609","3,260","-1,651",889,"6,857",-65,일반회사,1101115595355,CB8989,1301208989
202005,네이버,(주)마크티,구희준,2017/09/01,2018/02/01,M70,연구개발업,41,2019/12/31,2020/03/30,,"4,344","2,174","2,170","1,020","7,325","-1,683",일반회사,1311110492478,IT8427,1903208427
202005,애경,(주)마포애경타운,김진태,2008/12/02,2008/12/02,L68,부동산업,9,2019/12/31,2020/03/25,,"186,125","184,988","1,136","19,500","17,008","-2,770",일반회사,1101114007541,C79291,13079291
202005,한라,(주)만도,"정몽원,탁일환,김광헌",2014/09/02,2014/09/02,C30,자동차 및 트레일러 제조업,"4,254",2019/12/31,2020/03/20,2014/10/06,"2,806,053","1,852,122","953,931","46,957","3,323,374","85,990",일반회사,1313110140776,M14025,24014025
202005,한라,(주)만도차이나홀딩스,동창진,2012/08/20,2012/10/02,N75,사업 지원 서비스업,76,2019/12/31,2020/03/20,,"849,404","35,019","814,385","75,000","118,982","72,518",일반회사,1313110119630,I67184,19067184
202005,삼천리,(주)맑은제주에너지,이수연,2018/02/28,2020/05/01,D35,"전기, 가스, 증기 및 공기 조절 공급업",0,2019/12/31,2020/03/06,,"1,754","1,779",-25,190,11,-213,일반회사,2201110173012,IZ9061,1903809061
202005,하림,(주)맥시칸,"문경필, 오수정",1989/11/14,1999/01/20,G46,도매 및 상품 중개업,4,2019/12/31,2020/03/26,,"1,096",81,"1,015",50,"2,500",173,일반회사,1701110041062,294709,294709
202005,삼성,(주)멀티캠퍼스,유연호,2000/05/04,2000/07/01,P85,교육 서비스업,868,2019/12/31,2020/03/18,2006/11/16,"192,260","89,516","102,744","2,963","274,956","17,310",일반회사,1101111960792,145888,145888
202005,삼양,(주)메디켐,"김광남,김민수",2000/05/31,2017/10/10,C21,의료용 물질 및 의약품 제조업,21,2019/12/31,2020/03/17,,"4,808","6,183","-1,375",100,"4,498",810,일반회사,1341110074611,284257,284257
202005,태광,(주)메르뱅,공승식,2008/02/21,2008/02/21,G46,도매 및 상품 중개업,7,2019/12/31,2020/03/27,,"2,832",214,"2,619",77,"1,130",-556,일반회사,1101113845702,C11821,13011821
202005,씨제이,(주)메조미디어,이성학,1999/04/12,2013/01/02,M71,전문 서비스업,285,2019/12/31,2020/03/26,,"142,546","118,360","24,186","1,073","57,156","7,129",일반회사,1101111679343,108702,108702
202005,카카오,(주)메종드바하,한혜연,2014/09/05,2019/11/01,M73,"기타 전문, 과학 및 기술 서비스업",3,2019/12/31,2020/03/10,,"1,961",525,"1,436",10,"2,341",933,일반회사,1101115509885,M15863,24015863
202005,농협,(주)메큐라이크,"임성훈,노희종",2012/04/26,2019/07/01,M71,전문 서비스업,111,2019/12/31,2020/03/31,,"18,858","18,066",792,320,"15,226","-2,434",일반회사,1101114854819,I05248,19005248
202005,애경,(주)모두락,김재천,2017/01/17,2017/01/17,N75,사업 지원 서비스업,58,2019/12/31,,,"1,584",389,"1,195",300,"1,954",499,일반회사,1101116291605,IM7852,1902407852
202005,애경,(주)모두락 애경산업,송기복,2018/06/01,2018/06/01,C11,음료 제조업,10,2019/12/31,2020/03/27,,360,45,316,300,323,49,일반회사,1101116769058,JD3163,2101403163
202005,씨제이,(주)모베오,이시우,2020/02/25,2020/04/01,M71,전문 서비스업,10,,,,"15,000",0,"15,000","15,000",0,0,일반회사,1101117404116,LB1044,2301201044
202005,엘에스,(주)모보,김원배,1984/07/12,2012/07/02,C28,전기장비 제조업,66,2019/12/31,2020/03/25,,"45,779","33,167","12,612","12,726","101,884",187,일반회사,1201110017336,168530,168530
202005,롯데,(주)모비쟆미디어,홍성현,2011/01/21,2011/03/02,M71,전문 서비스업,12,2019/12/31,2020/03/25,,790,"2,988","-2,197",500,"1,936",-426,일반회사,1101114519992,H33662,18033662
202005,카카오,(주)모빌,서대규,2018/05/09,2018/12/01,J63,정보서비스업,22,2019/12/31,2020/03/11,,470,"1,421",-951,50,155,-783,일반회사,1101116743599,JC3860,2101303860
202005,현대자동차,(주)모션,김성철,2019/10/11,2019/12/01,J58,출판업,6,2019/12/31,2020/03/26,,"19,121",233,"18,888","19,100",,-212,일반회사,1345110414108,JU4878,2103304878
202005,부영,(주)무주덕유산리조트,이종혁외1,1980/10/20,2011/05/02,R91,스포츠 및 오락관련 서비스업,245,2019/12/31,2020/03/26,,"553,941","423,137","130,804","81,885","42,364","-13,268",일반회사,1101110282098,036862,036862
202005,태영,(주)문고리닷컴,이영진,2009/07/10,2019/12/01,G47,소매업; 자동차 제외,81,2019/12/31,2020/03/27,,"11,069","7,083","3,986",188,"11,081","-1,718",일반회사,1314110227879,C99964,13099964
202005,씨제이,(주)문화창고,김선정,2010/04/20,2016/08/01,M73,"기타 전문, 과학 및 기술 서비스업",13,2019/12/31,2020/03/27,,"31,766","26,555","5,211",500,"24,293","-1,553",일반회사,1101114332196,G14062,17014062
202005,엘지,(주)미디어로그,임장혁,2000/03/14,2000/04/15,J61,우편 및 통신업,390,2019/12/31,2020/03/13,,"104,512","50,789","53,723","40,072","202,149","-11,440",일반회사,1101111905441,134382,134382
202005,넷마블,(주)미디어웹,김종인,1999/10/26,2014/10/30,J63,정보서비스업,55,2019/12/31,2020/03/26,,"17,595","4,540","13,055","1,951","13,173",-382,일반회사,1101111796486,166525,166525
202005,삼성,(주)미라콤아이앤씨,민응기,1998/12/08,2011/04/05,J62,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","2,118",2019/12/31,2020/03/18,,"109,680","44,646","65,034","3,146","318,098","14,270",일반회사,1101111617533,173255,173255
202005,엘지,(주)미래엠,노영택,2017/05/26,2017/07/01,I55,숙박업,91,2019/12/31,2020/03/23,,"54,612","45,096","9,516","3,000","13,101","-11,857",일반회사,1342110190259,IQ5980,1902805980
202005,다우키움,(주)미래테크놀로지,임수익,1997/06/25,2012/03/23,J58,출판업,36,2019/12/31,2020/03/25,2015/12/01,"60,574","3,472","57,102","3,060","25,353","3,569",일반회사,1101111431347,180684,180684
202005,한화,(주)미르태양광,김인성,2018/08/20,2019/08/01,D35,"전기, 가스, 증기 및 공기 조절 공급업",2,2019/03/31,2019/06/17,,158,129,29,129,0,-102,일반회사,1544110032437,JE0534,2101500534
202005,엘지,(주)미젠스토리,이용재,2016/12/20,2016/12/30,M72,"건축 기술, 엔지니어링 및 기타 과학기술 서비스업",5,2019/12/31,2020/03/19,,"2,930",293,"2,637",175,0,"-1,337",일반회사,1311110466580,IJ2012,1902102012
202005,SM,(주)바로코사,김종태,2000/05/31,2016/12/08,G46,도매 및 상품 중개업,12,2019/12/31,2020/02/24,,"6,648","3,414","3,234","29,621","9,835","1,224",일반회사,1345110041092,159679,159679
202005,SM,(주)바로코사유통사하,김종태,2000/03/16,2016/12/08,G46,도매 및 상품 중개업,14,2019/12/31,2020/03/30,,"2,222","2,122",100,300,"16,837",-501,일반회사,1201110216920,C59129,13059129
202005,중흥건설,(주)바이오타,송태광,2011/09/26,2019/08/01,C22,고무 및 플라스틱제품 제조업,0,2019/12/31,2020/03/30,,178,483,-305,"1,500",120,"-1,283",일반회사,2844110063849,E37888,15037888
202005,엘에스,(주)바이클로,유정엽,2016/05/09,2016/06/01,G47,소매업; 자동차 제외,9,2019/12/31,2020/03/20,,"6,791",153,"6,638",500,"3,820","-1,721",일반회사,1101116054277,HQ2781,1802802781
